Section info
 -- netlist skeleton submodule
 -- created by impeagle6x version 3.0
 -- Tue Dec 18 11:25:35 CET 2012
-----------------------------------------------------------------------------------
 -- Netlist cad/pwr_ctrl_v11.net
 -- Exported from pwr_ctrl_v11.sch at 11/27/12 2:05 PM
 -- EAGLE Version 6.2.0 Copyright (c) 1988-2012 CadSoft

 -- NOTE    : It appears the netlist has been exported from a schematic.
 -- 135 nets imported
 -- Please verify net count against CAD tool !
-----------------------------------------------------------------------------------
 -- Partlist cad/pwr_ctrl_v11.part
 -- Exported from pwr_ctrl_v11.sch at 11/27/12 2:05 PM
 -- EAGLE Version 6.2.0 Copyright (c) 1988-2012 CadSoft

 -- NOTE    : Assembly variant:
 -- NOTE    : Default assembly variant found.
 -- NOTE    : It appears the partlist has been exported from a schematic.
  IC900 ? LM311D SO08 1 
  JP1 ? PWR_CTRL_AIO 2X20 1 
  JP1 ? PWR_CTRL_AIO 2X20 11 
  JP1 ? PWR_CTRL_AIO 2X20 13 
  JP1 ? PWR_CTRL_AIO 2X20 15 
  JP1 ? PWR_CTRL_AIO 2X20 17 
  JP1 ? PWR_CTRL_AIO 2X20 19 
  JP1 ? PWR_CTRL_AIO 2X20 21 
  JP1 ? PWR_CTRL_AIO 2X20 23 
  JP1 ? PWR_CTRL_AIO 2X20 25 
  JP1 ? PWR_CTRL_AIO 2X20 27 
  JP1 ? PWR_CTRL_AIO 2X20 29 
  JP1 ? PWR_CTRL_AIO 2X20 3 
  JP1 ? PWR_CTRL_AIO 2X20 31 
  JP1 ? PWR_CTRL_AIO 2X20 33 
  JP1 ? PWR_CTRL_AIO 2X20 35 
  JP1 ? PWR_CTRL_AIO 2X20 37 
  JP1 ? PWR_CTRL_AIO 2X20 39 
  JP1 ? PWR_CTRL_AIO 2X20 5 
  JP1 ? PWR_CTRL_AIO 2X20 7 
  JP1 ? PWR_CTRL_AIO 2X20 9 
  JP4 ? JTAG 2X05 2 
  JP4 ? JTAG 2X05 4 
  JP4 ? JTAG 2X05 6 
  JP4 ? JTAG 2X05 8 
  P107 ? PAD 11-07-12 P$1 
  P108 ? PAD 11-07-12 P$1 
  P24 ? PAD 11-07-12 P$1 
  P25 ? PAD 11-07-12 P$1 
  P26 ? PAD 11-07-12 P$1 
  P27 ? PAD 11-07-12 P$1 
  P28 ? PAD 11-07-12 P$1 
  P29 ? PAD 11-07-12 P$1 
  P30 ? PAD 11-07-12 P$1 
  P31 ? PAD 11-07-12 P$1 
  P32 ? PAD 11-07-12 P$1 
  P33 ? PAD 11-07-12 P$1 
  P34 ? PAD 11-07-12 P$1 
  P35 ? PAD 11-07-12 P$1 
  P36B ? PAD 11-07-12 P$1 
  R14 ? 300 0207/10 2 
  R15 ? 300 0207/10 2 
  R400 ? 8x1k8 SIL9 1 
  R401 ? 8x1k8 SIL9 1 
  R504B ? 100 0207/10 1 
  R505 ? 105 0207/10 1 
  X301 ? PWR_LED W237-4 1 
  X301 ? PWR_LED W237-4 2 
  X500 ? PWR_IN W237-4 2 
  X500 ? PWR_IN W237-4 4 
  X501 ? W237-4 con-wago-500 1 
  X501 ? W237-4 con-wago-500 3 
 EndSubSection

 SubSection GSR class NA
  IC5 ? XC2C384_TQ144 TQ144 143 
  P105 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection GTS0 class NA
  IC5 ? XC2C384_TQ144 TQ144 5 
  P103 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection GTS1 class NA
  IC5 ? XC2C384_TQ144 TQ144 6 
  P104 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection IMAX_REF_1 class NA
  IC1 ? MAX517SO SO08 1 
  IC701 ? LM311D SO08 2 
  P704 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection IMAX_REF_2 class NA
  IC2 ? MAX517SO SO08 1 
  IC800 ? LM311D SO08 2 
  P804 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection IMAX_REF_3 class NA
  IC3 ? MAX517SO SO08 1 
  IC900 ? LM311D SO08 2 
  P904 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection INV_CS1 class NA
  IC700 ? LM324D SO14 6 
  P702 ? PAD 11-07-12 P$1 
  R700 ? 6k8 0207/10 2 
  R701 ? 680 0207/10 2 
 EndSubSection

 SubSection INV_CS2 class NA
  IC700 ? LM324D SO14 2 
  P802 ? PAD 11-07-12 P$1 
  R800 ? 6k8 0207/10 2 
  R801 ? 680 0207/10 2 
 EndSubSection

 SubSection INV_CS3 class NA
  IC700 ? LM324D SO14 13 
  P902 ? PAD 11-07-12 P$1 
  R900 ? 6k8 0207/10 2 
  R901 ? 680 0207/10 2 
 EndSubSection

 SubSection LED_P1 class NA
  IC401 ? ULN2003AD SO16 1 
  IC5 ? XC2C384_TQ144 TQ144 107 
  R401 ? 8x1k8 SIL9 9 
 EndSubSection

 SubSection LED_P2 class NA
  IC401 ? ULN2003AD SO16 2 
  IC5 ? XC2C384_TQ144 TQ144 106 
  R401 ? 8x1k8 SIL9 8 
 EndSubSection

 SubSection LED_P3 class NA
  IC401 ? ULN2003AD SO16 3 
  IC5 ? XC2C384_TQ144 TQ144 105 
  R401 ? 8x1k8 SIL9 7 
 EndSubSection

 SubSection LED_PGND class NA
  IC401 ? ULN2003AD SO16 4 
  IC5 ? XC2C384_TQ144 TQ144 104 
  R401 ? 8x1k8 SIL9 6 
 EndSubSection

 SubSection LED_PWR_C_1 class NA
  IC401 ? ULN2003AD SO16 16 
  X300 ? W237-4 con-wago-500 3 
 EndSubSection

 SubSection LED_PWR_C_2 class NA
  IC401 ? ULN2003AD SO16 15 
  X300 ? W237-4 con-wago-500 2 
 EndSubSection

 SubSection LED_PWR_C_3 class NA
  IC401 ? ULN2003AD SO16 14 
  X300 ? W237-4 con-wago-500 1 
 EndSubSection

 SubSection LED_PWR_C_GND class NA
  IC401 ? ULN2003AD SO16 13 
  X301 ? PWR_LED W237-4 4 
 EndSubSection

 SubSection OSC_OUT class NA
  IC5 ? XC2C384_TQ144 TQ144 28 
  P3 ? PAD 11-07-12 P$1 
  R10 ? 10k 0207/10 1 
 EndSubSection

 SubSection OSC_RC class NA
  C10 ? 4n7 C050-025X075 1 
  IC5 ? XC2C384_TQ144 TQ144 30 
  P1 ? PAD 11-07-12 P$1 
  R10 ? 10k 0207/10 2 
 EndSubSection

 SubSection PWR_1 class NA
  IC400 ? ULN2003AD SO16 1 
  IC5 ? XC2C384_TQ144 TQ144 71 
  R400 ? 8x1k8 SIL9 2 
 EndSubSection

 SubSection PWR_2 class NA
  IC400 ? ULN2003AD SO16 2 
  IC5 ? XC2C384_TQ144 TQ144 70 
  R400 ? 8x1k8 SIL9 3 
 EndSubSection

 SubSection PWR_3 class NA
  IC400 ? ULN2003AD SO16 3 
  IC5 ? XC2C384_TQ144 TQ144 69 
  R400 ? 8x1k8 SIL9 4 
 EndSubSection

 SubSection PWR_GND class NA
  IC400 ? ULN2003AD SO16 4 
  IC5 ? XC2C384_TQ144 TQ144 68 
  R400 ? 8x1k8 SIL9 5 
 EndSubSection

 SubSection RSV0 class NA
  IC5 ? XC2C384_TQ144 TQ144 142 
  P9 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV1 class NA
  IC5 ? XC2C384_TQ144 TQ144 133 
  P2 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV2 class NA
  IC5 ? XC2C384_TQ144 TQ144 139 
  P6 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV3 class NA
  IC5 ? XC2C384_TQ144 TQ144 138 
  P7 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV4 class NA
  IC5 ? XC2C384_TQ144 TQ144 137 
  P8 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV5 class NA
  IC5 ? XC2C384_TQ144 TQ144 136 
  P10 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV6 class NA
  IC5 ? XC2C384_TQ144 TQ144 135 
  P11 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV7 class NA
  IC5 ? XC2C384_TQ144 TQ144 134 
  P12 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV8 class NA
  IC5 ? XC2C384_TQ144 TQ144 40 
  P94 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV9 class NA
  IC5 ? XC2C384_TQ144 TQ144 41 
  P100 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV10 class NA
  IC5 ? XC2C384_TQ144 TQ144 42 
  P99 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV11 class NA
  IC5 ? XC2C384_TQ144 TQ144 43 
  P98 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV12 class NA
  IC5 ? XC2C384_TQ144 TQ144 44 
  P97 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV13 class NA
  IC5 ? XC2C384_TQ144 TQ144 45 
  P96 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV14 class NA
  IC5 ? XC2C384_TQ144 TQ144 46 
  P95 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection RSV_OUT class NA
  IC700 ? LM324D SO14 8 
  P106 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection SCL1 class NA
  IC5 ? XC2C384_TQ144 TQ144 16 
  JP1 ? PWR_CTRL_AIO 2X20 10 
  P15 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection SCL2 class NA
  IC5 ? XC2C384_TQ144 TQ144 12 
  JP1 ? PWR_CTRL_AIO 2X20 18 
  P19 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection SCL3 class NA
  IC1 ? MAX517SO SO08 3 
  IC2 ? MAX517SO SO08 3 
  IC3 ? MAX517SO SO08 3 
  IC5 ? XC2C384_TQ144 TQ144 14 
  JP1 ? PWR_CTRL_AIO 2X20 14 
  P17 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection SCL4 class NA
  IC5 ? XC2C384_TQ144 TQ144 10 
  JP1 ? PWR_CTRL_AIO 2X20 22 
  P21 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection SDA1 class NA
  IC5 ? XC2C384_TQ144 TQ144 15 
  JP1 ? PWR_CTRL_AIO 2X20 12 
  P16 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection SDA2 class NA
  IC5 ? XC2C384_TQ144 TQ144 11 
  JP1 ? PWR_CTRL_AIO 2X20 20 
  P20 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection SDA3 class NA
  IC1 ? MAX517SO SO08 4 
  IC2 ? MAX517SO SO08 4 
  IC3 ? MAX517SO SO08 4 
  IC5 ? XC2C384_TQ144 TQ144 13 
  JP1 ? PWR_CTRL_AIO 2X20 16 
  P18 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection SDA4 class NA
  IC5 ? XC2C384_TQ144 TQ144 9 
  JP1 ? PWR_CTRL_AIO 2X20 24 
  P22 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection SPARE_1 class NA
  IC5 ? XC2C384_TQ144 TQ144 24 
  JP1 ? PWR_CTRL_AIO 2X20 2 
  P4 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection STRB_1 class NA
  IC701 ? LM311D SO08 6 
  P706 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection STRB_2 class NA
  IC800 ? LM311D SO08 6 
  P806 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection STRB_3 class NA
  IC900 ? LM311D SO08 6 
  P906 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection TCK class NA
  IC5 ? XC2C384_TQ144 TQ144 67 
  JP4 ? JTAG 2X05 1 
  P92 ? PAD 11-07-12 P$1 
  R14 ? 300 0207/10 1 
 EndSubSection

 SubSection TDI class NA
  IC5 ? XC2C384_TQ144 TQ144 63 
  JP4 ? JTAG 2X05 7 
  P89 ? PAD 11-07-12 P$1 
  R16 ? 8x10k SIL9 3 
 EndSubSection

 SubSection TDO class NA
  IC5 ? XC2C384_TQ144 TQ144 122 
  JP4 ? JTAG 2X05 5 
  P90 ? PAD 11-07-12 P$1 
  R16 ? 8x10k SIL9 4 
 EndSubSection

 SubSection TMS class NA
  IC5 ? XC2C384_TQ144 TQ144 65 
  JP4 ? JTAG 2X05 3 
  P93 ? PAD 11-07-12 P$1 
  R15 ? 300 0207/10 1 
 EndSubSection

 SubSection UUT_GND_F class NA
  F4 ? SH22,5 11-07-12 1 
  K400 ? FINDER 12V S1 
  K400 ? FINDER 12V S2 
  P4GA ? PAD2 pads 1 
 EndSubSection

 SubSection UUT_GND_IN class NA
  F4 ? SH22,5 11-07-12 2 
  P4GB ? PAD2 pads 1 
  X200 ? W237-4 con-wago-500 1 
 EndSubSection

 SubSection UUT_GND_OUT class NA
  K400 ? FINDER 12V P1 
  K400 ? FINDER 12V P2 
  X200 ? W237-4 con-wago-500 2 
 EndSubSection

 SubSection UUT_PWR_IN_1 class NA
  F1 ? SH22,5 11-07-12 2 
  P1B ? PAD2 pads 1 
  X100 ? PWR W237-4 1 
 EndSubSection

 SubSection UUT_PWR_IN_1F class NA
  F1 ? SH22,5 11-07-12 1 
  IC100 ? ACS756SCA-050B-PFF-T CB-PFF 4 
  IC100 ? ACS756SCA-050B-PFF-T CB-PFF IP+1 
  P1A ? PAD2 pads 1 
 EndSubSection

 SubSection UUT_PWR_IN_2 class NA
  F2 ? SH22,5 11-07-12 2 
  P2B ? PAD2 pads 1 
  X100 ? PWR W237-4 3 
 EndSubSection

 SubSection UUT_PWR_IN_2F class NA
  F2 ? SH22,5 11-07-12 1 
  IC200 ? ACS756SCA-050B-PFF-T CB-PFF 4 
  IC200 ? ACS756SCA-050B-PFF-T CB-PFF IP+1 
  P2A ? PAD2 pads 1 
 EndSubSection

 SubSection UUT_PWR_IN_3 class NA
  F3 ? SH22,5 11-07-12 2 
  P3B ? PAD2 pads 1 
  X200 ? W237-4 con-wago-500 3 
 EndSubSection

 SubSection UUT_PWR_IN_3F class NA
  F3 ? SH22,5 11-07-12 1 
  IC300 ? ACS756SCA-050B-PFF-T CB-PFF 4 
  IC300 ? ACS756SCA-050B-PFF-T CB-PFF IP+1 
  P3A ? PAD2 pads 1 
 EndSubSection

 SubSection UUT_PWR_OUT_1 class NA
  K100 ? FINDER 12V S1 
  K100 ? FINDER 12V S2 
  X100 ? PWR W237-4 2 
 EndSubSection

 SubSection UUT_PWR_OUT_2 class NA
  K200 ? FINDER 12V S1 
  K200 ? FINDER 12V S2 
  X100 ? PWR W237-4 4 
 EndSubSection

 SubSection UUT_PWR_OUT_3 class NA
  K300 ? FINDER 12V S1 
  K300 ? FINDER 12V S2 
  X200 ? W237-4 con-wago-500 4 
 EndSubSection

 SubSection UUT_PWR_SW_1 class NA
  IC100 ? ACS756SCA-050B-PFF-T CB-PFF 5 
  IC100 ? ACS756SCA-050B-PFF-T CB-PFF IP-1 
  K100 ? FINDER 12V P1 
  K100 ? FINDER 12V P2 
 EndSubSection

 SubSection UUT_PWR_SW_2 class NA
  IC200 ? ACS756SCA-050B-PFF-T CB-PFF 5 
  IC200 ? ACS756SCA-050B-PFF-T CB-PFF IP-1 
  K200 ? FINDER 12V P1 
  K200 ? FINDER 12V P2 
 EndSubSection

 SubSection UUT_PWR_SW_3 class NA
  IC300 ? ACS756SCA-050B-PFF-T CB-PFF 5 
  IC300 ? ACS756SCA-050B-PFF-T CB-PFF IP-1 
  K300 ? FINDER 12V P1 
  K300 ? FINDER 12V P2 
 EndSubSection

 SubSection VREF_DAC_PWR class NA
  C600 ? 10�/25V E2,5-6E + 
  IC1 ? MAX517SO SO08 8 
  IC2 ? MAX517SO SO08 8 
  IC3 ? MAX517SO SO08 8 
  P600B ? PAD pads 1 
  R600 ? 68 0207/10 1 
 EndSubSection

 SubSection VREF_JTAG class NA
  JP4 ? JTAG 2X05 10 
  JP5 ? PINHD-1X2 pinhead 2 
  R16 ? 8x10k SIL9 1 
 EndSubSection
EndSection
